,bert_cause_cs_pairs,bert_treat_cs_pairs,roberta_cause_cs_pairs,roberta_treat_cs_pairs,bert_cause_cs_simple,bert_treat_cs_simple,roberta_cause_cs_simple,roberta_treat_cs_simple,term1,term2,relation_candidates,sentence,entity_id_y,is_cause,is_treat,is_food_correct,is_food_partially_correct,is_disease_correct,is_disease_partially_correct,bert_cause_ade_simple,roberta_cause_ade_simple,bert_cause_ade_pairs,roberta_cause_ade_pairs,biobert_cause_cs_simple,biobert_treat_cs_simple,biobert_cause_ade_simple,biobert_cause_cs_pairs,biobert_treat_cs_pairs,biobert_cause_ade_pairs
0,0.0,0.0,0.0,0.0,0,0,0,0,fruit drinks,asthma,", HFCS-sweetened soda , XXX and apple juice - a high-fructose 100 % juice - are associated with YYY , possibly because of the",", HFCS-sweetened soda, fruit drinks and apple juice - a high-fructose 100 % juice - are associated with asthma, possibly because of the high fructose:glucose ratios and underlying fructose malabsorption, which may contribute to enteral formation of pro-inflammatory advanced glycation end products, which bind receptors that are mediators of asthma.",DOID:2841,1.0,0.0,1.0,1.0,1.0,1.0,1,1,0.0,0.7,1,0,0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0,0,0,0,apple juice,asthma,"( EFF ) , including XXX , and HFCS sweetened fruit drinks and soft drinks , has been associated with YYY in children .","Intake of beverages with excess free fructose (EFF), including apple juice, and HFCS sweetened fruit drinks and soft drinks, has been associated with asthma in children.",DOID:2841,1.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,1.0,0,1,0,1,apple juice,cancer,"the current knowledge on potential YYY preventive effects of apples , XXX and apple extracts ( jointly","The present review will summarize the current knowledge on potential cancer preventive effects of apples, apple juice and apple extracts (jointly designated as apple products).",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
3,1.0,0.0,1.0,0.0,1,0,1,0,beer,allergic contact dermatitis,present a case of recurrent XXX ( ACD ) that lasted 6 months in which the patient retrospectively correlated new lesion appearance with consumption of specific types of YYY and bread .,We present a case of recurrent allergic contact dermatitis (ACD) that lasted 6 months in which the patient retrospectively correlated new lesion appearance with consumption of specific types of beer and bread.,DOID:3042,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,0,1,1.0,0.0,0.0
4,0.6,0.0,0.0,0.1,0,1,0,1,alcoholic beverages,dementia,Moderate consumption of XXX reduces the risk of YYY and cognitive decline .,Moderate consumption of alcoholic beverages reduces the risk of dementia and cognitive decline.,DOID:1307,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.3
5,0.0,1.0,0.0,1.0,0,1,0,1,beer,memory impairment,"the hop-derived bitter components in YYY , improve XXX in aged and Alzheimer 's","We have previously demonstrated that iso-ÃÂÃÂÃÂÃÂ±-acids (IAAs), the hop-derived bitter components in beer, improve memory impairment in aged and Alzheimer's disease mouse models.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
6,0.8,0.0,0.0,0.0,0,1,0,1,beer,brain disorders,a major role in preventing XXX XXX YYY .,"Beer, as part of this protective diet, contains compounds such as silicon and hops that could play a major role in preventing brain disorders.",,0.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,0.0,1.0,0.0
7,0.0,0.3,0.0,1.0,0,1,0,1,beer,alzheimer's disease,"are hop-derived bitter compounds in YYY , prevents the formation of disease pathology in a transgenic mouse model of XXX ( AD ) .","We have previously demonstrated that the consumption of iso-ÃÂÃÂÃÂÃÂ±-acids (IAA), which are hop-derived bitter compounds in beer, prevents the formation of disease pathology in a transgenic mouse model of Alzheimer's disease (AD).",DOID:10652,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,0.9,0.0
8,0.0,0.0,0.0,0.0,0,1,0,1,beer,inflammation,"the hop-derived bitter compounds in YYY , prevents XXX and Alzheimer 's disease pathology","We previously demonstrated that the consumption of iso-ÃÂÃÂÃÂÃÂ±-acids (IAA), the hop-derived bitter compounds in beer, prevents inflammation and Alzheimer's disease pathology in model mice.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
10,0.0,0.6,0.0,0.0,0,1,0,1,beer,cognitive impairment,"the hop-derived bitter components in YYY , prevent XXX in an Alzheimer 's disease","Previously, we demonstrated that iso-ÃÂÃÂÃÂÃÂ±-acids, the hop-derived bitter components in beer, prevent cognitive impairment in an Alzheimer's disease mouse model.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
11,0.0,0.0,0.0,1.0,0,0,0,1,alcohol,dementia,that consuming light-to-moderate amounts of YYY reduces the risk of XXX and is associated better cognitive,"Evidence suggests that consuming light-to-moderate amounts of alcohol reduces the risk of dementia and is associated better cognitive function and less cardiovascular disease, relative to those consuming no or heavy alcohol.",DOID:1307,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
12,1.0,0.0,0.1,0.0,1,0,0,1,aluminium,neurotoxin,"( Al ) , a XXX XXX YYY , has lately been implicated","Aluminium (Al), a neurotoxin, has lately been implicated as one of the possible causal factors contributing to Alzheimer's disease.",,0.0,0.0,1.0,1.0,1.0,1.0,1,1,0.2,1.0,0,0,0,0.0,0.2,0.0
13,0.0,0.0,0.0,0.0,0,1,0,1,diet,cardiovascular disease,"levels , different response to YYY and lipid-lowering therapy , and a variable risk for XXX and Alzheimer 's disease .","This genetic variation is associated with different plasma lipoprotein levels, different response to diet and lipid-lowering therapy, and a variable risk for cardiovascular disease and Alzheimer's disease.",,0.0,0.0,1.0,1.0,1.0,1.0,1,1,0.5,1.0,0,1,1,0.0,1.0,0.0
14,0.0,0.0,0.0,0.0,1,0,0,0,wine,ad,showed that moderate consumption of XXX was associated with a lower risk of developing YYY .,We also showed that moderate consumption of wine was associated with a lower risk of developing AD.,,0.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,0,1,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0,0,1,0,alcohol,drug abuse,"unreported or untreated cases of YYY and XXX , medication which impairs driving","The most frequent reasons for iatrogenic incapacity to drive are unreported or untreated cases of alcohol and drug abuse, medication which impairs driving competence, and sleep-apnea syndrome.",,0.0,0.0,1.0,1.0,1.0,1.0,1,0,0.4,0.0,1,0,0,0.0,0.0,0.0
16,1.0,0.0,1.0,0.0,1,0,1,0,chicken peripheral,infection,chicken macrophage cell line and XXX blood mononuclear cell-derived macrophages ( PBMCs-MÃÂÃÂÃÂÃÂ ) were infected with IBV at multiplicity of YYY ( MOI ) of 10,"In this study, the HD11 chicken macrophage cell line and chicken peripheral blood mononuclear cell-derived macrophages (PBMCs-MÃÂÃÂÃÂÃÂ) were infected with IBV at multiplicity of infection (MOI) of 10.",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0
17,0.0,0.0,1.0,0.0,1,0,1,0,chickens,infectious bronchitis,The predominant XXX virus ( IBV ) strains detected in YYY in Malaysia are the Malaysian,"The predominant infectious bronchitis virus (IBV) strains detected in chickens in Malaysia are the Malaysian variant (MV) and QX-like, which are associated with respiratory distress, nephropathy, and high mortality.",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,1,0,0,1.0,0.0,0.0
18,0.0,0.0,0.0,0.0,1,0,1,0,chicken,avian infectious bronchitis,XXX virus ( IBV ) and avian pathogenic Escherichia coli ( APEC ) are two important respiratory pathogens in the YYY .,Avian infectious bronchitis virus (IBV) and avian pathogenic Escherichia coli (APEC) are two important respiratory pathogens in the chicken.,,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,1,0,0,0.7,0.0,0.0
19,0.1,0.0,0.0,0.0,0,0,0,0,turkey,infectious bronchitis,"within the genus Gammacoronavirus , XXX virus ( IBV ) and YYY coronavirus ( TCoV ) .","Within the family Coronaviridae the embryonated egg has been used as a host system primarily for two avian coronaviruses within the genus Gammacoronavirus, infectious bronchitis virus (IBV) and turkey coronavirus (TCoV).",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0
