,bert_cause_cs_pairs,bert_treat_cs_pairs,roberta_cause_cs_pairs,roberta_treat_cs_pairs,bert_cause_cs_simple,bert_treat_cs_simple,roberta_cause_cs_simple,roberta_treat_cs_simple,term1,term2,relation_candidates,sentence,entity_id_y,is_cause,is_treat,is_food_correct,is_food_partially_correct,is_disease_correct,is_disease_partially_correct,bert_cause_ade_simple,roberta_cause_ade_simple,bert_cause_ade_pairs,roberta_cause_ade_pairs,biobert_cause_cs_simple,biobert_treat_cs_simple,biobert_cause_ade_simple,biobert_cause_cs_pairs,biobert_treat_cs_pairs,biobert_cause_ade_pairs
363,0.2,0.0,0.0,0.0,0,1,0,0,fava beans,haemotoxicity,"YYY ( FBs ) have long been used as food , and their principal disadvantage is derived from their XXX .","Fava beans (FBs) have long been used as food, and their principal disadvantage is derived from their haemotoxicity.",,1.0,0.0,1.0,1.0,1.0,1.0,1,0,0.0,0.0,0,0,1,1.0,0.4,0.7
61,1.0,0.6,1.0,0.0,1,0,0,0,flour,occupational diseases,Bakers are exposed daily to YYY and may be susceptible to immunologic XXX .,Bakers are exposed daily to flour and may be susceptible to immunologic occupational diseases.,,1.0,0.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1,0,1,1.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0,0,0,1,green tea from camellia sinensis,memory deficits,"XXX plays a neuroprotective role in different neurodegenerative conditions , such as YYY in Alzheimer disease ( AD","Green tea from Camellia sinensis plays a neuroprotective role in different neurodegenerative conditions, such as memory deficits in Alzheimer disease (AD).",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.8,0.0
254,0.0,0.0,0.0,0.0,0,0,0,1,citrus fruits,metabolic syndrome,YYY are known for their beneficial health effects associated with the prevention of XXX /type 2 diabetes that is,Citrus fruits are known for their beneficial health effects associated with the prevention of metabolic syndrome/type 2 diabetes that is mainly attributed to flavonoids.,DOID:0014667,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
93,0.0,0.0,0.0,1.0,0,1,0,1,cereal,coronary disease,") mixed linked ÃÂÃÂÃÂÃÂ²-D-glucan from YYY grains is a valuable component of a healthy diet , which reduces risks of XXX and diabetes .","The soluble dietary fiber (1-3)(1-4) mixed linked ÃÂÃÂÃÂÃÂ²-D-glucan from cereal grains is a valuable component of a healthy diet, which reduces risks of coronary disease and diabetes.",DOID:3393,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
201,1.0,0.0,1.0,0.0,1,0,1,0,dairy cows,mastitis,one of the most common YYY -causing bacteria in XXX .,Staphylococcus aureus is one of the most common mastitis-causing bacteria in dairy cows.,DOID:10690,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,0,1,1.0,0.0,0.0
96,0.1,0.0,0.0,0.0,1,1,0,0,fresh tomato juice,hypocitraturic recurrent stone formers,YYY may be useful in XXX due to its high content,"Fresh tomato juice may be useful in hypocitraturic recurrent stone formers due to its high content of citrate and magnesium, and low content of sodium and oxalate.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
381,1.0,0.0,1.0,0.0,1,0,1,0,diet,hypercholesterolemia,"XXX , also called high cholesterol , is a form of hyperlipidemia , which may be a consequence of YYY , obesity or diabetes .","Hypercholesterolemia, also called high cholesterol, is a form of hyperlipidemia, which may be a consequence of diet, obesity or diabetes.",,1.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,1.0,1,0,0,1.0,0.0,0.0
10,0.0,0.6,0.0,0.0,0,1,0,1,beer,cognitive impairment,"the hop-derived bitter components in YYY , prevent XXX in an Alzheimer 's disease","Previously, we demonstrated that iso-ÃÂÃÂÃÂÃÂ±-acids, the hop-derived bitter components in beer, prevent cognitive impairment in an Alzheimer's disease mouse model.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
252,0.0,0.0,0.0,0.0,0,0,0,0,egg consumption,diabetes,The association between XXX and YYY is inconclusive .,The association between egg consumption and diabetes is inconclusive.,DOID:9351,0.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,0,1,0.0,0.0,0.0
