,bert_cause_cs_pairs,bert_treat_cs_pairs,roberta_cause_cs_pairs,roberta_treat_cs_pairs,bert_cause_cs_simple,bert_treat_cs_simple,roberta_cause_cs_simple,roberta_treat_cs_simple,term1,term2,relation_candidates,sentence,entity_id_y,is_cause,is_treat,is_food_correct,is_food_partially_correct,is_disease_correct,is_disease_partially_correct,bert_cause_ade_simple,roberta_cause_ade_simple,bert_cause_ade_pairs,roberta_cause_ade_pairs,biobert_cause_cs_simple,biobert_treat_cs_simple,biobert_cause_ade_simple,biobert_cause_cs_pairs,biobert_treat_cs_pairs,biobert_cause_ade_pairs
144,0.8,0.4,0.0,0.0,0,1,0,1,grape seed proanthocyanidin extract (gspe),hypertension,The development of YYY ( HTN ) in cafeteria ( CAF ) diet-fed rats was demonstrated to be attenuated after XXX administration .,The development of hypertension (HTN) in cafeteria (CAF) diet-fed rats was demonstrated to be attenuated after grape seed proanthocyanidin extract (GSPE) administration.,DOID:10763,0.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,0,1,0.0,0.0,0.0
395,0.0,1.0,0.0,1.0,0,1,0,1,tea infusion,paraguariensis,The results of the I. XXX infusions made at 65ÃÂÃÂÃÂÃÂ°C and at 75ÃÂÃÂÃÂÃÂ° C show that there was no significant difference between both temperatures when preparing the YYY in relation to the presence,"The results of the I. paraguariensis infusions made at 65ÃÂÃÂÃÂÃÂ°C and at 75ÃÂÃÂÃÂÃÂ° C show that there was no significant difference between both temperatures when preparing the tea infusion in relation to the presence of Al, methylxanthines, phenolic compounds and flavonoids.",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
359,1.0,0.0,1.0,0.0,1,0,1,0,breast milk,transfusion-transmitted cmv (tt-cmv) infection,"Although YYY is considered a major source of transmission , XXX is often suspected when CMV","Although breast milk is considered a major source of transmission, transfusion-transmitted CMV (TT-CMV) infection is often suspected when CMV disease develops after transfusion.",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.2,0.7,1,0,0,1.0,0.0,1.0
196,0.0,0.0,1.0,0.0,1,0,0,0,meat protein,heart disease,an increase in risk of XXX XXX YYY .,Meat protein is associated with an increase in risk of heart disease.,DOID:114,1.0,0.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,0,1,1.0,0.0,1.0
26,0.0,0.0,0.0,0.0,0,1,0,1,ginkgo biloba,mci,", n 516 ) , XXX ( one study , n 482 ) or Fortasyn Connect ( one study , n 311 ) had no significant effect on progression from YYY to dementia and/or AD .","Supplementation with vitamin E (one study, n 516), ginkgo biloba (one study, n 482) or Fortasyn Connect (one study, n 311) had no significant effect on progression from MCI to dementia and/or AD.",,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0
207,0.0,1.0,0.0,1.0,0,1,0,1,curcuma longa,wound,", such as anti-inflammatory , XXX YYY healing and anti-cancer effects .","Curcumin is a naturally occurring polyphenol found in Curcuma longa with multiple therapeutic properties, such as anti-inflammatory, wound healing and anti-cancer effects.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
168,0.0,1.0,0.0,1.0,0,1,0,1,healthy diets,type 2 diabetes mellitus,AGEs ) levels could affect XXX ( T2DM ) remission in newly diagnosed patients through the consumption of two YYY .,It is hypothesized that decreased advanced glycation end products (AGEs) levels could affect type 2 diabetes mellitus (T2DM) remission in newly diagnosed patients through the consumption of two healthy diets.,DOID:9352,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,1.0,0,1,1,0.8,0.6,0.0
15,0.0,0.0,0.0,0.0,0,0,1,0,alcohol,drug abuse,"unreported or untreated cases of YYY and XXX , medication which impairs driving","The most frequent reasons for iatrogenic incapacity to drive are unreported or untreated cases of alcohol and drug abuse, medication which impairs driving competence, and sleep-apnea syndrome.",,0.0,0.0,1.0,1.0,1.0,1.0,1,0,0.4,0.0,1,0,0,0.0,0.0,0.0
139,0.0,1.0,0.0,0.0,0,1,0,1,garlic,"stomach, colorectal, breast cancer",supports the protective effects of YYY in XXX in humans .,"Evidence supports the protective effects of garlic in stomach, colorectal, breast cancer in humans.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,0,0.0,1.0,0.0
231,0.0,0.0,1.0,0.0,0,0,0,0,extra-virgin olive oil,alzheimer's disease,Previous evidence suggested that XXX ( EVOO ) is linked to attenuating amyloid-ÃÂÃÂÃÂÃÂ² ( AÃÂÃÂÃÂÃÂ² ) pathology and improving cognitive function in YYY ( AD ) mouse models,Previous evidence suggested that extra-virgin olive oil (EVOO) is linked to attenuating amyloid-ÃÂÃÂÃÂÃÂ² (AÃÂÃÂÃÂÃÂ²) pathology and improving cognitive function in Alzheimer's disease (AD) mouse models.,DOID:10652,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,1.0,0,0,0,0.0,1.0,0.0
307,0.8,1.0,0.0,1.0,0,1,0,1,fermented foods,gut dysbiosis,"Regular consumption of XXX ( e.g . , kimchi , kefir , etc . ) may represent a potential avenue to counter the proinflammatory effects of YYY .","Regular consumption of fermented foods (e.g., kimchi, kefir, etc.) may represent a potential avenue to counter the proinflammatory effects of gut dysbiosis.",,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0.0,0.0,0,1,1,0.0,0.0,0.0
102,1.0,0.0,0.0,0.6,1,1,0,1,almond consumption,cad,study reports the effect of XXX on UA in YYY patients .,This study reports the effect of almond consumption on UA in CAD patients.,,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0.7,1.0,0,0,1,0.0,0.0,0.0
